"obec","obyv15"
"Abertamy",796
"Adamov",4600
"Adršpach",418
"Albrechtice",3726
"Albrechtice nad Orlicí",855
"Albrechtice nad Vltavou",764
"Albrechtice v Jizerských horách",295
"Albrechtičky",603
"Alojzov",201
"Andělská Hora",603
"Anenská Studánka",154
"Archlebov",755
"Arneštovice",72
"Arnolec",137
"Arnoltice",357
"Aš",10228
"Babice",3164
"Babice nad Svitavou",998
"Babice u Rosic",598
"Babylon",244
"Bačalky",139
"Bačetín",339
"Bačice",170
"Bačkov",107
"Bačkovice",87
"Bácovice",78
"Bakov nad Jizerou",4082
"Baliny",104
"Balkova Lhota",110
"Banín",267
"Bánov",1805
"Báňovice",94
"Bantice",239
"Barchov",435
"Barchovice",197
"Bařice-Velké Těšany",393
"Bartošovice",1435
"Bartošovice v Orlických horách",169
"Bartoušov",143
"Baška",3285
"Bašnice",176
"Bašť",1575
"Batelov",1998
"Batňovice",645
"Bavorov",1353
"Bavory",341
"Bavoryně",267
"Bdeněves",566
"Bdín",53
"Běchary",235
"Bechlín",1039
"Bechyně",4372
"Bečice",155
"Bečov",1295
"Bečov nad Teplou",812
"Bečváry",868
"Bedihošť",889
"Bednárec",94
"Bednáreček",161
"Bedřichov",494
"Běhařov",147
"Běhařovice",326
"Bělá",1066
"Bělá nad Radbuzou",1468
"Bělá nad Svitavou",436
"Bělá pod Bezdězem",3957
"Bělá pod Pradědem",1569
"Bělá u Jevíčka",302
"Bělčice",845
"Běleč",615
"Běleč nad Orlicí",293
"Bělkovice-Lašťany",1902
"Běloky",147
"Bělotín",1526
"Bělov",271
"Bělušice",409
"Benátky",409
"Benátky nad Jizerou",5880
"Benecko",927
"Benešov",14182
"Benešov nad Černou",1054
"Benešov nad Ploučnicí",3118
"Benešov u Semil",724
"Benešovice",186
"Benetice",153
"Beňov",584
"Bernardov",164
"Bernartice",2748
"Bernartice nad Odrou",811
"Beroun",15354
"Beřovice",295
"Běrunice",712
"Besednice",684
"Běšiny",678
"Běštín",274
"Běstovice",372
"Běstvina",464
"Bezděčí u Trnávky",176
"Bezdědovice",291
"Bezděkov",1364
"Bezděkov nad Metují",487
"Bezděkov pod Třemšínem",131
"Bezděz",317
"Bezdružice",792
"Bezkov",175
"Bezměrov",434
"Bezno",732
"Bezuchov",162
"Bezvěrov",562
"Bílá",1003
"Bílá Hlína",100
"Bílá Lhota",981
"Bílá Třemešná",1130
"Bílá Voda",205
"Bílčice",206
"Bílé Podolí",531
"Bílé Poličany",142
"Bílence",205
"Bílichov",158
"Bílina",12617
"Bílkovice",183
"Bílov",539
"Bílovec",6328
"Bílovice",1571
"Bílovice nad Svitavou",2906
"Bílovice-Lutotín",459
"Bílsko",345
"Bílsko u Hořic",99
"Bílý Kámen",230
"Bílý Kostel nad Nisou",852
"Bílý Potok",583
"Bílý Újezd",545
"Biřkov",113
"Biskoupky",150
"Biskupice",1307
"Biskupice-Pulkov",235
"Bítouchov",302
"Bítov",520
"Bítovany",352
"Bítovčice",360
"Bitozeves",365
"Blanné",73
"Blansko",16974
"Blatce",93
"Blatec",535
"Blatná",5543
"Blatnice",1020
"Blatnice pod Svatým Antonínkem",1772
"Blatnička",368
"Blatno",901
"Blažejov",390
"Blažejovice",98
"Blazice",173
"Blažim",265
"Blažkov",246
"Blažovice",947
"Blešno",349
"Blevice",249
"Blížejov",1229
"Blíževedly",511
